Date,City,State,crime_count_x,safety_score_x
2/13/17 9:01,Phoenix,AZ,41,0.0238095238095238
2/13/17 15:37,Cincinnati,OH,15,0.0625
2/13/17 16:56,Louisville,KY,14,0.0666666666666666
2/13/17 18:37,Thibodaux,LA,1,0.5
2/14/17 11:55,Davis,CA,5,0.1666666666666666
2/14/17 13:45,Harrisburg,IL,1,0.5
2/14/17 16:11,Danville,VA,1,0.5
2/14/17 16:11,San Luis Obispo,CA,21,0.0454545454545454
2/14/17 18:15,San Diego,CA,49,0.02
2/14/17 21:04,Rockford,IL,10,0.0909090909090909
2/15/17 7:00,Seattle,WA,66,0.0149253731343283
2/15/17 10:26,San Francisco,CA,103,0.0096153846153846
2/15/17 11:07,Joplin,MO,1,0.5
2/15/17 11:07,Fairfield,Connecticut,3,0.25
2/15/17 13:00,Greensboro,NC,8,0.1111111111111111
2/15/17 13:41,New York,New York,80,0.0123456790123456
2/15/17 23:31,Sacramento,CA,35,0.0277777777777777
2/17/17 13:22,Lansing,MI,11,0.0833333333333333
2/17/17 15:55,Woods Hole,MA,1,0.5
2/18/17 6:01,Redwood City,CA,3,0.25
2/21/17 14:18,Olympia,Washington,5,0.1666666666666666
2/21/17 15:26,Orlando,FL,9,0.1
2/21/17 15:50,St. Louis,MO,22,0.0434782608695652
2/21/17 16:33,Los Angeles,CA,171,0.005813953488372
2/22/17 5:08,Rock Hill,SC,6,0.1428571428571428
2/22/17 7:45,Wichita,KS,18,0.0526315789473684
2/22/17 8:05,Washington,DC,347,0.0028735632183908
2/22/17 8:41,Lexington,KY,14,0.0666666666666666
2/22/17 9:01,Norfolk,Virginia,1,0.5
2/23/17 1:33,Everett,WA,2,0.3333333333333333
2/23/17 4:22,Owosso,MI,4,0.2
2/23/17 5:07,Butler,PA,2,0.3333333333333333
2/23/17 5:19,Merced,CA,3,0.25
2/23/17 7:22,Kansas City,MO,23,0.0416666666666666
2/23/17 10:28,Pittsburgh,PA,21,0.0454545454545454
2/23/17 11:45,Cadillac,MI,5,0.1666666666666666
2/23/17 12:38,Allentown,PA,8,0.1111111111111111
2/23/17 15:26,Albany,NY,19,0.05
2/23/17 17:07,Westminster,MD,1,0.5
2/23/17 17:07,Lancaster,PA,1,0.5
2/23/17 19:07,Altadena,California,26,0.037037037037037
2/23/17 22:00,Las Vegas,NV,13,0.0714285714285714
2/23/17 23:37,Birmingham,MI,1,0.5
2/24/17 0:51,New Bern,NC,6,0.1428571428571428
2/24/17 1:45,Columbia,South Carolina,1,0.5
2/24/17 1:45,Midland,TX,1,0.5
2/24/17 1:59,Lubbock,TX,3,0.25
2/24/17 2:05,Colorado Springs,Colorado,9,0.1
2/24/17 2:18,Cambridge,MA,23,0.0416666666666666
2/24/17 4:58,Laredo,TX,14,0.0666666666666666
2/24/17 5:52,Baltimore,MD,51,0.0192307692307692
2/24/17 6:07,Winona,MN,1,0.5
2/24/17 6:12,Missoula,MT,6,0.1428571428571428
2/24/17 7:00,Charlotte,NC,14,0.0666666666666666
